Table S2. Dual-mycorrhizal plants with confirmed occurrence of key mycorrhizal structures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Confirmed plant species with dual status,,,,,,,,,,,,,,,,,,,,,,,,,
Family,Genus,Woody (shrub or tree) taxa?,Estimated number of plant species1,Number of confirmed species,Spp1,Spp2,Spp3,Spp4,Spp5,Spp6,Spp7,Spp8,Spp9,Spp10,Spp11,Spp12,Spp13,Spp14,Spp15,Spp16,Spp17,Spp18,Spp19,Spp20,Spp21,Spp22,Spp23,Spp24,Spp25,
Adoxaceae,Viburnum,yes,199,1,Viburnum acerifolium,,,,,,,,,,,,,,,,,,,,,,,,,
Asparagaceae,Thysanotus,no,50,2,Thysanotus juncifolius,Thysanotus patersonii,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Gnephosis,no,17,1,Gnephosis tenuissima,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Leptorhynchos,no,11,2,Leptorhynchos squamatus,Leptorhynchos waitzia,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Millotia,no,17,1,Millotia muelleri,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Podotheca,no,8,1,Podotheca angustifolia,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Pogonolepis,no,2,1,Pogonolepis muelleriana,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Rutidosis,no,9,1,Rutidosis leptorhynchoides,,,,,,,,,,,,,,,,,,,,,,,,,
Asteropeiaceae,Asteropeia,yes,8,3,Asteropeia densiflora,Asteropeia micraster,Asteropeia multiflora,,,,,,,,,,,,,,,,,,,,,,,
Betulaceae,Alnus,yes,49,7,Alnus incana,Alnus rubra,Alnus sinuata,Alnus viridis,Alnus mandshurica,Alnus hirsuta,Alnus acuminata,,,,,,,,,,,,,,,,,,,
Betulaceae,Betula,yes,86,4,Betula lutea,Betula papyrifera,Betula populifolia,Betula pumila,,,,,,,,,,,,,,,,,,,,,,
Casuarinaceae,Allocasuarina,yes,62,6,Allocasuarina muelleriana,Allocasuarina verticillata,Allocasuarina humilis,Allocasuarina littoralis,Allocasuarina torulosa ,Allocasuarina fraseriana,,,,,,,,,,,,,,,,,,,,
Casuarinaceae,Casuarina,yes,14,5,Casuarina equisetifolia,Casuarina cunninghamiana,Casuarina glauca,Casuarina junghuhniana,Casuarina obesa,,,,,,,,,,,,,,,,,,,,,
Cistaceae,Fumana,yes,22,1,Fumana procumbens,,,,,,,,,,,,,,,,,,,,,,,,,
Cistaceae,Helianthemum,no,148,2,Helianthemum chamaecistus,Helianthemum ovatum,,,,,,,,,,,,,,,,,,,,,,,,
Cornaceae,Cornus,yes,54,2,Cornus racemosa,Cornus officinalis,,,,,,,,,,,,,,,,,,,,,,,,
Cupressaceae,Chamaecyparis,yes,5,1,Chamaecyparis lawsoniana,,,,,,,,,,,,,,,,,,,,,,,,,
Dipterocarpaceae,Marquesia,yes,3,1,Marquesia acuminata,,,,,,,,,,,,,,,,,,,,,,,,,
Dipterocarpaceae,Monotes,yes,23,1,Monotes kerstingii,,,,,,,,,,,,,,,,,,,,,,,,,
Dipterocarpaceae,Shorea,yes,189,3,Shorea robusta,Shorea teysmanniana,Shorea balangeran,,,,,,,,,,,,,,,,,,,,,,,
Elaeagnaceae,Shepherdia,yes,3,1,Shepherdia canadensis,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Acacia,yes,1067,24,Acacia stricta,Acacia rigens,Acacia ulicifolia,Acacia linifolia,Acacia obtusifolia,Acacia suaveolens,Acacia bonariensis,Acacia pulchella,Acacia rostellifera,Acacia aneura,Acacia dealbata,Acacia decurrens,Acacia melanoxylon,Acacia mitchellii,Acacia myrtifolia,Acacia retinodes,Acacia rubida,Acacia pycnantha,Acacia salicina,Acacia sophorae,Acacia verticillata,Acacia holosericea,Acacia auriculiformis,Acacia mangium,,
Fabaceae,Afzelia,yes,11,3,Afzelia pachyloba,Afzelia africana,Afzelia bipindensis,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Anthonotha,yes,30,1,Anthonotha fragrans,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Berlinia,yes,16,1,Berlinia sp.,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Brachystegia,yes,34,2,Brachystegia spiciformis,Brachystegia cynometroides,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Chorizema,no,16,2,Chorizema cordatum,Chorizema diversifolium,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Dicymbe,yes,15,2,Dicymbe corymbosa,Dicymbe altsonii ,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Didelotia,yes,13,1,Didelotia africana,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Dillwynia,yes,22,3,Dillwynia floribunda,Dillwynia hispida,Dillwynia parvifolia ,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Eutaxia,yes,7,1,Eutaxia diffusa,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Gastrolobium,no,36,2,Gastrolobium capitatum,Gastrolobium celsianum,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Gilbertiodendron,yes,27,2,Gilbertiodendron dewevrei,Gilbertiodendron sp.,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Gompholobium,no,35,5,Gompholobium marginatum,Gompholobium tomentosum,Gompholobium venustum,Gompholobium villosum ,Gompholobium latifolium,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Jacksonia,yes,37,2,Jacksonia floribunda,Jacksonia scoparia,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Julbernardia,yes,11,1,Julbernardia seretii,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Mirbelia,yes,26,3,Mirbelia dilatata,Mirbelia rubiifolia,Mirbelia rubiifolia ,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Oxylobium,no,17,4,Oxylobium ellipticum,Oxylobium linariifolium,Oxylobium capitatum,Oxylobium lanceolatum,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Pericopsis,yes,4,1,Pericopsis angolensis,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Platylobium,no,4,1,Platylobium obtusangulum,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Pultenaea,yes,104,5,Pultenaea daphnoides,Pultenaea mollis,Pultenaea obovata,Pultenaea scabra,Pultenaea elliptica,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Viminaria,yes,1,1,Viminaria juncea,,,,,,,,,,,,,,,,,,,,,,,,,
Fagaceae,Fagus,yes,12,1,Fagus grandifolia,,,,,,,,,,,,,,,,,,,,,,,,,
Fagaceae,Quercus,yes,614,7,Quercus rubra,Quercus falcata,Quercus imbricaria,Quercus alba,Quercus coccinea,Quercus palustris,Quercus agrifolia,,,,,,,,,,,,,,,,,,,
Goodeniaceae,Brunonia,yes,1,1,Brunonia australis,,,,,,,,,,,,,,,,,,,,,,,,,
Goodeniaceae,Scaevola,yes,114,1,Scaevola crassifolia,,,,,,,,,,,,,,,,,,,,,,,,,
Haloragaceae,Gonocarpus,spp. dependent,41,1,Gonocarpus mezianus,,,,,,,,,,,,,,,,,,,,,,,,,
Myricaceae,Myrica,yes,3,2,Myrica californica,Myrica cerifera,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Agonis,yes,5,1,Agonis flexuosa,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Baeckea,yes,38,2,Baeckea behrii,Baeckea crassifolia,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Callistemon,yes,46,1,Callistemon macropunctatus,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Calothamnus,yes,41,2,Calothamnus quadrifidus,Calothamnus sanguineus,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Calytrix,yes,131,1,Calytrix tetragona,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Eremaea,yes,16,2,Eremaea asterocarpa,Eremaea pauciflora,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Eucalyptus,yes,842,25,Eucalyptus diversicolor,Eucalyptus marginata,Eucalyptus todtiana,Eucalyptus incrassata,Eucalyptus dumosa,Eucalyptus calophylla,Eucalyptus drummondii,Eucalyptus patens,Eucalyptus coccifera,Eucalyptus camaldulensis,Eucalyptus citriodora,Eucalyptus cloeziana,Eucalyptus grandis,Eucalyptus urophylla,Eucalyptus globulus,Eucalyptus obliqua,Eucalyptus viminalis,Eucalyptus tetrodonta,Eucalyptus dunnii,Eucalyptus gomphocephala,Eucalyptus pilularis,Eucalyptus polyanthemos,Eucalyptus radiata,Eucalyptus regnans,Eucalyptus alaticaulis,
Myrtaceae,Kunzea,yes,63,2,Kunzea parvifolia,Kunzea ericoides,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Leptospermum,yes,88,5,Leptospermum juniperinum,Leptospermum liversidgei,Leptospermum scoparium,Leptospermum myrsinoides,Leptospermum nitidum,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Melaleuca,yes,356,6,Melaleuca lateritia,Melaleuca scabra,Melaleuca systena,Melaleuca uncinata,Melaleuca decussata,Melaleuca leuropoma,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Pericalymma,yes,4,1,Pericalymma ellipticum,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Pileanthus,yes,8,1,Pileanthus filifolius,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Psidium,yes,113,1,Psidium cattleyanum,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Thryptomene,yes,47,1,Thryptomene calycina,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtaceae,Tristania,yes,1,1,Tristania beccarii,,,,,,,,,,,,,,,,,,,,,,,,,
Nyctaginaceae,Pisonia,yes,47,1,Pisonia grandis,,,,,,,,,,,,,,,,,,,,,,,,,
Oleaceae,Fraxinus,yes,61,1,Fraxinus uhdei,,,,,,,,,,,,,,,,,,,,,,,,,
Oleaceae,Syringa,yes,20,1,Syringa pekinensis,,,,,,,,,,,,,,,,,,,,,,,,,
Oweniidae,Owenia,yes,6,1,Owenia sp.,,,,,,,,,,,,,,,,,,,,,,,,,
Phyllanthaceae,Uapaca,yes,27,8,Uapaca staudtii,Uapaca guineensis ,Uapaca somon ,Uapaca staudtii,Uapaca bojeri,Uapaca ferruginea,Uapaca littoralis,Uapaca thouarsii,,,,,,,,,,,,,,,,,,
Pinaceae,Pinus,yes,113,1,Pinus muricata,,,,,,,,,,,,,,,,,,,,,,,,,
Pinaceae,Pseudotsuga,yes,4,1,Pseudotsuga menziesii,,,,,,,,,,,,,,,,,,,,,,,,,
Pinaceae,Tsuga,yes,9,1,Tsuga heterophylla,,,,,,,,,,,,,,,,,,,,,,,,,
Polygalaceae,Coccoloba,yes,177,1,Coccoloba warmingii,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Pulsatilla ,no,53,1,Pulsatilla patens,,,,,,,,,,,,,,,,,,,,,,,,,
Rhamnaceae,Cryptandra,yes,63,2,Cryptandra arbutiflora,Cryptandra tomentosa,,,,,,,,,,,,,,,,,,,,,,,,
Rhamnaceae,Pomaderris,yes,74,5,Pomaderris apetala,Pomaderris aspera,Pomaderris elliptica,Pomaderris eriocephala,Pomaderris obcordata,,,,,,,,,,,,,,,,,,,,,
Rhamnaceae,Spyridium,yes,46,3,Spyridium parvifolium,Spyridium vexilliferum,Spyridium globulosum,,,,,,,,,,,,,,,,,,,,,,,
Rhamnaceae,Stenanthemum,yes,26,1,Stenanthemum notiale,,,,,,,,,,,,,,,,,,,,,,,,,
Rhamnaceae,Trymalium,yes,13,2,Trymalium floribundum,Trymalium d'altonii,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Adenostoma,yes,2,1,Adenostoma fasciculatum,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Crataegus,yes,303,1,Crataegus monogyna,,,,,,,,,,,,,,,,,,,,,,,,,
Salicaceae,Populus,yes,108,6,Populus fremontii,Populus nigra,Populus tremula,Populus deltoides,Populus grandidentata,Populus tremuloides,,,,,,,,,,,,,,,,,,,,
Salicaceae,Salix,yes,685,6,Salix glauca,Salix humboldtiana,Salix nigra,Salix nigricans,Salix sitchensis,Salix alba,,,,,,,,,,,,,,,,,,,,
Sapindaceae,Dodonaea,yes,71,1,Dodonaea viscosa,,,,,,,,,,,,,,,,,,,,,,,,,
Sapotaceae,Manilkara,yes,79,1,Manilkara sp.,,,,,,,,,,,,,,,,,,,,,,,,,
Sarcolaenaceae,Leptolaena,yes,9,4,Leptolaena pauciflora,Leptolaena multiflora,Leptolaena sp1,Leptolaena sp2,,,,,,,,,,,,,,,,,,,,,,
Sarcolaenaceae,Sarcolaena,yes,8,3,Sarcolaena eriophora,Sarcolaena grandiflora,Sarcolaena multiflora,,,,,,,,,,,,,,,,,,,,,,,
Sarcolaenaceae,Schizolaena,yes,22,3,Schizolaena elongata,Schizolaena exinvolucrata,Schizolaena sp.,,,,,,,,,,,,,,,,,,,,,,,
Thymelaeaceae,Pimelea,spp. dependent,144,1,Pimelea spathulata,,,,,,,,,,,,,,,,,,,,,,,,,
Ulmaceae,Ulmus,yes,89,2,Ulmus japonica,Ulmus laciniata,,,,,,,,,,,,,,,,,,,,,,,,
